2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[159]------ 后台返回结果为>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0&signature=P6BuI6B2EXmjg6ZEESarniCKEGvVkTqPsbsMc/liFbFFaevBsKLk6wpwu1tXm0NQlKAS8QcH3hgBx9AUsJZYo7A8pDSnQJh6TEYu1jd0labT8CeRepe0RHFqUd31jwsizYRrNsOedE8IyTZZVSkGoL8cjbWHJvP5DdydbeVKZMeLZEREV5xCMXGkfAO8oQilg5tCTGILmpfYJiXLABC7rR3eZbNP2YcM2+dVZdvDMWPDGTZ3JnJppRpX/FTo9UaF409qaVXieeb6ofQA1wuEDZAs+4JQoAYHI60vy5lmmLxItp5e9YC7soDl0p3uXy9c4UU6TDi9qALYL7ctx6xNdw== 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[83]------ 报文返回的证书ID>68759585097 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[86]------ 验证签名证书目录 :>E:\yaoyigou\storage\app/unionpay/certs/ 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[96]------ 加载验签证书成功 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[65]------ 报文去[signature] key=val&串>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[69]------ 摘要shax16>49c5711b65f832a5cf40f94e80488fa15c2d9745 
2015-12-31 9:01:17, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[71]------ 验签成功 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[132]------ ===========处理后台请求开始============ 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[159]------ 后台返回结果为>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0&signature=P6BuI6B2EXmjg6ZEESarniCKEGvVkTqPsbsMc/liFbFFaevBsKLk6wpwu1tXm0NQlKAS8QcH3hgBx9AUsJZYo7A8pDSnQJh6TEYu1jd0labT8CeRepe0RHFqUd31jwsizYRrNsOedE8IyTZZVSkGoL8cjbWHJvP5DdydbeVKZMeLZEREV5xCMXGkfAO8oQilg5tCTGILmpfYJiXLABC7rR3eZbNP2YcM2+dVZdvDMWPDGTZ3JnJppRpX/FTo9UaF409qaVXieeb6ofQA1wuEDZAs+4JQoAYHI60vy5lmmLxItp5e9YC7soDl0p3uXy9c4UU6TDi9qALYL7ctx6xNdw== 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[83]------ 报文返回的证书ID>68759585097 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[86]------ 验证签名证书目录 :>E:\yaoyigou\storage\app/unionpay/certs/ 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[96]------ 加载验签证书成功 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[65]------ 报文去[signature] key=val&串>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[69]------ 摘要shax16>49c5711b65f832a5cf40f94e80488fa15c2d9745 
2015-12-31 9:01:22, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[71]------ 验签成功 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[132]------ ===========处理后台请求开始============ 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[159]------ 后台返回结果为>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0&signature=P6BuI6B2EXmjg6ZEESarniCKEGvVkTqPsbsMc/liFbFFaevBsKLk6wpwu1tXm0NQlKAS8QcH3hgBx9AUsJZYo7A8pDSnQJh6TEYu1jd0labT8CeRepe0RHFqUd31jwsizYRrNsOedE8IyTZZVSkGoL8cjbWHJvP5DdydbeVKZMeLZEREV5xCMXGkfAO8oQilg5tCTGILmpfYJiXLABC7rR3eZbNP2YcM2+dVZdvDMWPDGTZ3JnJppRpX/FTo9UaF409qaVXieeb6ofQA1wuEDZAs+4JQoAYHI60vy5lmmLxItp5e9YC7soDl0p3uXy9c4UU6TDi9qALYL7ctx6xNdw== 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[83]------ 报文返回的证书ID>68759585097 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[86]------ 验证签名证书目录 :>E:\yaoyigou\storage\app/unionpay/certs/ 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[96]------ 加载验签证书成功 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[65]------ 报文去[signature] key=val&串>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[69]------ 摘要shax16>49c5711b65f832a5cf40f94e80488fa15c2d9745 
2015-12-31 9:01:27, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[71]------ 验签成功 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[132]------ ===========处理后台请求开始============ 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[159]------ 后台返回结果为>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0&signature=P6BuI6B2EXmjg6ZEESarniCKEGvVkTqPsbsMc/liFbFFaevBsKLk6wpwu1tXm0NQlKAS8QcH3hgBx9AUsJZYo7A8pDSnQJh6TEYu1jd0labT8CeRepe0RHFqUd31jwsizYRrNsOedE8IyTZZVSkGoL8cjbWHJvP5DdydbeVKZMeLZEREV5xCMXGkfAO8oQilg5tCTGILmpfYJiXLABC7rR3eZbNP2YcM2+dVZdvDMWPDGTZ3JnJppRpX/FTo9UaF409qaVXieeb6ofQA1wuEDZAs+4JQoAYHI60vy5lmmLxItp5e9YC7soDl0p3uXy9c4UU6TDi9qALYL7ctx6xNdw== 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[83]------ 报文返回的证书ID>68759585097 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[86]------ 验证签名证书目录 :>E:\yaoyigou\storage\app/unionpay/certs/ 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[96]------ 加载验签证书成功 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[65]------ 报文去[signature] key=val&串>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[69]------ 摘要shax16>49c5711b65f832a5cf40f94e80488fa15c2d9745 
2015-12-31 9:01:32, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[71]------ 验签成功 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[132]------ ===========处理后台请求开始============ 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:37, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[159]------ 后台返回结果为>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0&signature=P6BuI6B2EXmjg6ZEESarniCKEGvVkTqPsbsMc/liFbFFaevBsKLk6wpwu1tXm0NQlKAS8QcH3hgBx9AUsJZYo7A8pDSnQJh6TEYu1jd0labT8CeRepe0RHFqUd31jwsizYRrNsOedE8IyTZZVSkGoL8cjbWHJvP5DdydbeVKZMeLZEREV5xCMXGkfAO8oQilg5tCTGILmpfYJiXLABC7rR3eZbNP2YcM2+dVZdvDMWPDGTZ3JnJppRpX/FTo9UaF409qaVXieeb6ofQA1wuEDZAs+4JQoAYHI60vy5lmmLxItp5e9YC7soDl0p3uXy9c4UU6TDi9qALYL7ctx6xNdw== 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[83]------ 报文返回的证书ID>68759585097 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[86]------ 验证签名证书目录 :>E:\yaoyigou\storage\app/unionpay/certs/ 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[96]------ 加载验签证书成功 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[65]------ 报文去[signature] key=val&串>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[69]------ 摘要shax16>49c5711b65f832a5cf40f94e80488fa15c2d9745 
2015-12-31 9:01:38, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[71]------ 验签成功 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[132]------ ===========处理后台请求开始============ 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[159]------ 后台返回结果为>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0&signature=P6BuI6B2EXmjg6ZEESarniCKEGvVkTqPsbsMc/liFbFFaevBsKLk6wpwu1tXm0NQlKAS8QcH3hgBx9AUsJZYo7A8pDSnQJh6TEYu1jd0labT8CeRepe0RHFqUd31jwsizYRrNsOedE8IyTZZVSkGoL8cjbWHJvP5DdydbeVKZMeLZEREV5xCMXGkfAO8oQilg5tCTGILmpfYJiXLABC7rR3eZbNP2YcM2+dVZdvDMWPDGTZ3JnJppRpX/FTo9UaF409qaVXieeb6ofQA1wuEDZAs+4JQoAYHI60vy5lmmLxItp5e9YC7soDl0p3uXy9c4UU6TDi9qALYL7ctx6xNdw== 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[83]------ 报文返回的证书ID>68759585097 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[86]------ 验证签名证书目录 :>E:\yaoyigou\storage\app/unionpay/certs/ 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[96]------ 加载验签证书成功 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[65]------ 报文去[signature] key=val&串>accessType=0&bizType=000000&certId=68759585097&encoding=utf-8&merId=777290058115007&orderId=2015122987429&respCode=34&respMsg=查无此交易[2600000]&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[69]------ 摘要shax16>49c5711b65f832a5cf40f94e80488fa15c2d9745 
2015-12-31 9:01:42, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[71]------ 验签成功 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[132]------ ===========处理后台请求开始============ 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[21]------ =====签名报文开始====== 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[28]------ 签名key=val&...串 >accessType=0&bizType=000000&certId=40220995861346480087409489142384722381&channelType=07&encoding=utf-8&merId=777290058115007&orderId=2015122987429&signMethod=01&txnSubType=00&txnTime=20151230115547&txnType=00&version=5.0.0 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[31]------ 摘要sha1x16 >03dd11749e29a9ca1caea8a15a0d8670b3ef547c 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[41]------ 签名串为 >IoItY37w7ftH6TVBrvLjhZ6RqB3oGmMenobY3N0LcoLOnzxORbfIV3j4lJVugEaYzBuR90Fxt4FWJz+qXFSdJpxtTR9RbqfB0Ms6Naddq1RbzMyzKZMMkPHtV90VVYZ0X78w6s4HVWpqxZD5apC6XeL99PJgdin9BtUFFDsBisI= 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\union\secureUtil.php ], Line[46]------ =====签名报文结束====== 
2015-12-31 9:01:47, INFO, 127.0.0.1, File[ E:\yaoyigou\packages\jai\contact\src\Http\Controllers\UnionPayController.php ], Line[154]------ 后台请求地址为>https://101.231.204.80:5000/gateway/api/queryTrans.do 
